track_id,title,artist,actor,energy,danceability,valence
1,Vaathi Coming,Anirudh,Vijay,0.95,0.64,0.58
2,Naa Ready,Anirudh,Vijay,0.80,0.73,0.57
3,Thalapathy Kacheri,Anirudh,Vijay,0.96,0.76,0.69
4,Kutti Story,Anirudh,Vijay,0.56,0.56,0.77
5,Oru Pere Varalaaru,Anirudh,Vijay,0.94,0.61,0.37
6,Raavana Mavandaa,Anirudh,Vijay,0.96,0.78,0.26
7,Verithanam,AR Rahman,Vijay,0.88,0.60,0.69
8,Aalaporaan Thamizhan,AR Rahman,Vijay,0.81,0.70,0.74
9,Arabic Kuthu,Anirudh,Vijay,0.76,0.61,0.62
10,Jolly O Gymkhana,Anirudh,Vijay,0.65,0.65,0.78
11,Hukum,Anirudh,Rajinikanth,0.89,0.72,0.53
12,Powerhouse,Anirudh,Rajinikanth,0.96,0.74,0.87
13,Monica,Anirudh,Pooja Hegde,0.76,0.82,0.61
14,Aaya Sher,Anirudh,Nani,0.96,0.71,0.33
15,Raga of Revenge,Anirudh,Lokesh,0.92,0.53,0.14
16,Thee Thalapathy,Thaman,Vijay,0.91,0.67,0.83
17,Ranjithame,Thaman,Vijay,0.98,0.55,0.66
18,Jimikki Ponnu,Anirudh,Vijay,0.83,0.75,0.85
19,Selfie Pulla,Anirudh,Vijay,0.96,0.71,0.77
20,Aathi,Anirudh,Vijay,0.82,0.59,0.44
21,Badass,Anirudh,Vijay,0.87,0.62,0.55
22,Ordinary Person,Anirudh,Vijay,0.85,0.72,0.81
23,Ratata (Leo),Anirudh,Vijay,0.86,0.49,0.41
24,Vaathi Kabaddi,Anirudh,Vijay,0.97,0.63,0.45
25,Top Tucker,AR Rahman,Vijay,0.66,0.72,0.45
26,Bloody Sweet (Leo),Anirudh,Vijay,0.68,0.51,0.25
27,Porkanda Singam,Anirudh,Kamal Haasan,0.59,0.53,0.54
28,Vikram Title Track,Anirudh,Kamal Haasan,0.84,0.64,0.14
29,Devara Fear Song,Anirudh,JR NTR,0.90,0.64,0.44
30,Chuttamalle,Shilpa Rao,JR NTR,0.62,0.68,0.62
31,Oorum Blood,Sai Abhyankkar,Pradeep,0.63,0.70,0.52
32,Kannukulla,Sai Abhyankkar,Pradeep,0.53,0.51,0.39
33,Verappa,Sai Abhyankkar,Suriya,0.95,0.71,0.33
34,Karuppu Kooda Va,Sai Abhyankkar,Suriya,0.74,0.46,0.57
35,Raathu Raasan,Sai Abhyankkar,Suriya,0.80,0.60,0.66
36,God Mode (Karuppu),Sai Abhyankkar,Suriya,0.88,0.58,0.40
37,Make Way For The King,Sai Abhyankkar,Allu Arjun,0.87,0.57,0.43
38,23 Theme,Anirudh,Allu Arjun,0.75,0.73,0.53
39,Dheera Dheera KGF,Ravi Basrur,Yash,0.89,0.58,0.27
40,Sulthana KGF,Ravi Basrur,Yash,0.94,0.62,0.48
41,Toofan KGF,Ravi Basrur,Yash,0.78,0.68,0.28
42,Agilam Nee,Ravi Basrur,Yash,0.55,0.42,0.24
43,Mehbooba KGF,Ravi Basrur,Yash,0.51,0.31,0.28
44,Naatu Naatu,MM Keeravani,JR NTR|Ram Charan,0.99,0.40,0.70
45,Etthara Jenda,MM Keeravani,JR NTR|Ram Charan,0.95,0.51,0.79
46,Dosti,MM Keeravani,JR NTR|Ram Charan,0.65,0.68,0.56
47,Natpu,MM Keeravani,JR NTR|Ram Charan,0.65,0.68,0.56
48,Komuram Bheemudo,MM Keeravani,JR NTR|Ram Charan,0.52,0.66,0.52
49,Buttabomma,Thaman,Allu Arjun,0.64,0.67,0.89
50,Whistle Podu,Vijay,Vijay,0.88,0.65,0.54
51,Chinna Chinna Kangal,Vijay,Vijay,0.71,0.57,0.31
52,Matta,Yuvan,Vijay,0.94,0.70,0.70
53,Srivalli,Devi Sri Prasad,Allu Arjun,0.60,0.79,0.74
54,Saami Saami,Devi Sri Prasad,Allu Arjun,0.77,0.81,0.87
55,Sosseki,Devi Sri Prasad,Allu Arjun,0.68,0.74,0.83
56,Aasa Kooda,Sai Abhyankkar,Sai Abhyankkar,0.54,0.68,0.53
57,Katchi Sera,Sai Abhyankkar,Sai Abhyankkar,0.64,0.76,0.82
58,Pavazha Malli,Sai Abhyankkar,Sai Abhyankkar,0.80,0.48,0.75
59,Sivuni Aana,MM Keeravani,Prabhas,0.78,0.71,0.48
60,Saaho re Bahubali,MM Keeravani,Prabhas,0.81,0.78,0.62
61,Jay Jaykara,MM Keeravani,Prabhas,0.72,0.60,0.69
62,Soja Zara,MM Keeravani,Prabhas,0.56,0.76,0.73
63,Dhivara,MM Keeravani,Prabhas,0.60,0.68,0.54
64,Aari Aari,Shashwat Sachdev,Ranveer Singh,0.89,0.79,0.90
65,Dhurandhar Title Track,Shashwat Sachdev,Ranveer Singh,0.94,0.72,0.29
66,Lutt Le Gaya,Shashwat Sachdev,Ranveer Singh,0.79,0.71,0.25
67,Ishq Jalakar-Karvaan,Shashwat Sachdev,Ranveer Singh,0.81,0.79,0.94
68,Gehra Hua,Arijit Singh,Ranveer Singh,0.49,0.66,0.35
69,Kesariya,Arijit Singh,Ranbir Kapoor,0.57,0.58,0.44
70,Deva Deva,Arijit Singh,Ranbir Kapoor,0.72,0.53,0.44
71,Apna Banale,Arijit Singh,NaN,0.56,0.59,0.44
72,Channa Mereya,Arijit Singh,Ranbir Kapoor,0.79,0.48,0.75
73,Agar Tum Saath ho,Arijit Singh,NaN,0.52,0.56,0.42
74,Tum Hi Ho,Arijit Singh,NaN,0.45,0.53,0.32
75,Bulleya,Arijit Singh,Ranbir Kapoor,0.77,0.55,0.70
76,Ghoomar,Shreya Ghoshal,Deepika,0.80,0.55,0.74
77,Ghar More Pardesiya,Shreya Ghoshal,Alia,0.98,0.70,0.70
78,Barso Re,Shreya Ghoshal,A Rai,0.49,0.88,0.34
79,Param Sundari,Shreya Ghoshal,Kriti,0.76,0.82,0.82
80,Angaaron,Shreya Ghoshal,Rashmika,0.68,0.74,0.83
81,Daavudi,Anirudh,JR NTR,0.76,0.79,0.61
82,Chikiri Chikiri,AR Rahman,Ram Charan,0.75,0.81,0.74
83,Rai Rai Raa Raa,AR Rahman,Ram Charan,0.92,0.83,0.82
84,Kuruchi Madathapetti,Thaman,Mahesh Babu,0.96,0.75,0.86
85,Pehle Bhi Main,Vishal Mishra,Ranbir Kapoor,0.41,0.41,0.28
86,Satranga,Arijit Singh,Ranbir Kapoor,0.40,0.27,0.53
87,Arjan Vailly,Bhupinder Babbal,Ranbir Kapoor,0.82,0.53,0.88
88,Aaj Ki Raat,M Bagchi,Tamannah,0.87,0.72,0.65
89,Ekla Cholo Re,Rabindranath Tagore,,0.35,0.48,0.45
90,Aami Chini Go Chini Tomare,Rabindranath Tagore,,0.32,0.45,0.52
91,Pagla Hawar Badol Dine,Rabindranath Tagore,,0.42,0.55,0.58
92,Mayabono Biharini Horini,Rabindranath Tagore,,0.38,0.5,0.6
93,Purano Sei Diner Kotha,Rabindranath Tagore,,0.28,0.38,0.4
94,Bhenge Mor Ghorer Chabi,Rabindranath Tagore,,0.3,0.42,0.48
95,Coffee House Er Sei Addata,Manna Dey,,0.42,0.52,0.45
96,Hoyto Tomari Jonno,Manna Dey,Soumitra,0.48,0.58,0.62
97,Ei Poth Jodi Na Shes Hoy,Hemanta Mukherjee|Sandhya Mukherjee,Uttam Kumar,0.65,0.6,0.78
98,Ki Ashai Bandhilo Khelaghar,Kishore Kumar,Uttam Kumar,0.38,0.45,0.32
99,Aami Je Jalsaghare,Manna Dey,Uttam Kumar,0.62,0.54,0.58
100,Asha Chhilo Bhalobasha Chhilo,Kishore Kumar,Uttam Kumar,0.45,0.5,0.38
101,Phire Eso Anuradha,Kishore Kumar,,0.52,0.56,0.48
102,Sei Raat Mon Chhilo,Kishore Kumar,,0.4,0.48,0.35
103,Chokh Mooche Phei,Kishore Kumar,,0.55,0.58,0.65
104,Tumi Koto Je Dure,Asha Bhosle,,0.35,0.42,0.3
105,O Amar Mon Jomuna,Manna Dey,,0.6,0.64,0.72
106,Jibon Khatar Pothe Pothe,Manna Dey,,0.32,0.4,0.28
107,Eki Sathe Chola,Kishore Kumar,,0.48,0.52,0.55
108,Sedin Dudhe Altao,Kishore Kumar,,0.58,0.62,0.68